Id_db,File,System,Version,Package,Release,Class,ExcessiveInterlangCommunication,Too much clustring,Too much Scattering,UnusedMethodDeclaration,UnusedMethodImplementation,UnusedParameter,AssumingSafeReturnValue,ExcessiveObjects,NotHandlingExceptions,NotCachingObjects,NotSecuringLibraries,HardCodingLibraries,NotUsingRelativePath,MemoryManagementMismatch,LocalReferencesAbuse,FilePath
1,JNIHelp.cpp,conscrypt,Snap_ 30,nan,,nan,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,D:/Mona/new-downloads/conscrypt_snapshots//conscrypt_30\src\openjdk\native\JNIHelp.cpp
2,org_conscrypt_NativeCrypto.cpp,conscrypt,Snap_ 30,nan,,nan,0,0,0,0,0,0,3,0,5,0,0,0,0,1,3,D:/Mona/new-downloads/conscrypt_snapshots//conscrypt_30\src\main\native\org_conscrypt_NativeCrypto.cpp
3,JNIHelp.cpp,conscrypt,Snap_ 30,nan,,nan,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,D:/Mona/new-downloads/conscrypt_snapshots//conscrypt_30\src\compat\native\JNIHelp.cpp
4,NativeCryptoJni.java,conscrypt,Snap_ 30,org.conscrypt,,NativeCryptoJni,0,0,0,0,0,0,0,0,0,0,3,0,6,0,0,D:/Mona/new-downloads/conscrypt_snapshots//conscrypt_30\src\compat\java\org\conscrypt\NativeCryptoJni.java
5,NativeCryptoJni.java,conscrypt,Snap_ 30,org.conscrypt,,NativeCryptoJni,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,D:/Mona/new-downloads/conscrypt_snapshots//conscrypt_30\src\platform\java\org\conscrypt\NativeCryptoJni.java
6,NativeCryptoJni.java,conscrypt,Snap_ 30,org.conscrypt,,NativeCryptoJni,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,D:/Mona/new-downloads/conscrypt_snapshots//conscrypt_30\src\openjdk-host\java\org\conscrypt\NativeCryptoJni.java
7,OpenSSLSocketImpl.java,conscrypt,Snap_ 30,org.apache.harmony.xnet.provider.jsse,,OpenSSLSocketImpl,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/conscrypt_snapshots//conscrypt_30\src\stub\java\org\apache\harmony\xnet\xnet\provider\jsse\OpenSSLSocketImpl.java
8,OpenSSLSocketImpl.java,conscrypt,Snap_ 30,com.android.org.conscrypt,,OpenSSLSocketImpl,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/conscrypt_snapshots//conscrypt_30\src\stub\java\com\android\org\conscrypt\OpenSSLSocketImpl.java
9,DuckTypedPSKKeyManagerTest.java,conscrypt,Snap_ 30,org.conscrypt,,DuckTypedPSKKeyManagerTest,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/conscrypt_snapshots//conscrypt_30\src\test\java\org\conscrypt\DuckTypedPSKKeyManagerTest.java
10,OpenSSLEngineSocketImpl.java,conscrypt,Snap_ 30,org.conscrypt,,OpenSSLEngineSocketImpl,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/conscrypt_snapshots//conscrypt_30\src\main\java\org\conscrypt\OpenSSLEngineSocketImpl.java
