Id_db,File,System,Version,Package,Release,Class,ExcessiveInterlangCommunication,Too much clustring,Too much Scattering,UnusedMethodDeclaration,UnusedMethodImplementation,UnusedParameter,AssumingSafeReturnValue,ExcessiveObjects,NotHandlingExceptions,NotCachingObjects,NotSecuringLibraries,HardCodingLibraries,NotUsingRelativePath,MemoryManagementMismatch,LocalReferencesAbuse,FilePath
1,SystemUtils.java,Frostwire,Snap_9,org.limewire.util,,SystemUtils,22,1,0,0,4,0,0,0,0,0,1,0,2,0,0,D:/Mona/new-downloads/frostwire_snapshots/frostwire_9\desktop\src\org\limewire\util\SystemUtils.java
2,SearchActivity.java,Frostwire,Snap_9,com.andrew.apollo.ui.activities,,SearchActivity,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/frostwire_snapshots/frostwire_9\android\apollo\src\com\andrew\apollo\ui\activities\SearchActivity.java
3,PlayPauseButton.java,Frostwire,Snap_9,com.andrew.apollo.widgets,,PlayPauseButton,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/frostwire_snapshots/frostwire_9\android\apollo\src\com\andrew\apollo\widgets\PlayPauseButton.java
4,MPlayerComponentOSX2.java,Frostwire,Snap_9,com.frostwire.gui.mplayer,,MPlayerComponentOSX2,0,0,0,2,0,7,0,0,0,0,1,0,2,0,0,D:/Mona/new-downloads/frostwire_snapshots/frostwire_9\desktop\src\com\frostwire\gui\mplayer\MPlayerComponentOSX2.java
5,YouTubeExtractor.java,Frostwire,Snap_9,com.frostwire.search.youtube,,YouTubeExtractor,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/frostwire_snapshots/frostwire_9\common\src\main\java\com\frostwire\search\youtube\YouTubeExtractor.java
6,QueueFragment.java,Frostwire,Snap_9,com.andrew.apollo.ui.fragments,,QueueFragment,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/frostwire_snapshots/frostwire_9\android\apollo\src\com\andrew\apollo\ui\fragments\QueueFragment.java
7,BaseFileChooserUI.java,Frostwire,Snap_9,com.frostwire.gui.theme,,BaseFileChooserUI,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/frostwire_snapshots/frostwire_9\desktop\src\com\frostwire\gui\theme\BaseFileChooserUI.java
8,PreviewPlayerActivity.java,Frostwire,Snap_9,com.frostwire.android.gui.activities,,PreviewPlayerActivity,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/frostwire_snapshots/frostwire_9\android\src\com\frostwire\android\gui\activities\PreviewPlayerActivity.java
9,FullScreenUtilities.java,Frostwire,Snap_9,com.apple.eawt,,FullScreenUtilities,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/frostwire_snapshots/frostwire_9\desktop\src\com\apple\eawt\FullScreenUtilities.java
10,FWAbstractJPanelTableCellRenderer.java,Frostwire,Snap_9,com.limegroup.gnutella.gui.search,,FWAbstractJPanelTableCellRenderer,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/frostwire_snapshots/frostwire_9\desktop\src\com\limegroup\gnutella\gui\search\FWAbstractJPanelTableCellRenderer.java
