Id_db,File,System,Version,Package,Release,Class,ExcessiveInterlangCommunication,Too much clustring,Too much Scattering,UnusedMethodDeclaration,UnusedMethodImplementation,UnusedParameter,AssumingSafeReturnValue,ExcessiveObjects,NotHandlingExceptions,NotCachingObjects,NotSecuringLibraries,HardCodingLibraries,NotUsingRelativePath,MemoryManagementMismatch,LocalReferencesAbuse,FilePath
1,AbstractResultSet.java,pljava,Snap_31,org.postgresql.pljava.jdbc,,AbstractResultSet,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_31\pljava\src\main\java\org\postgresql\pljava\jdbc\AbstractResultSet.java
2,SPIConnection.java,pljava,Snap_31,org.postgresql.pljava.jdbc,,SPIConnection,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_31\pljava\src\main\java\org\postgresql\pljava\jdbc\SPIConnection.java
3,ReadOnlyResultSet.java,pljava,Snap_31,org.postgresql.pljava.jdbc,,ReadOnlyResultSet,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_31\pljava\src\main\java\org\postgresql\pljava\jdbc\ReadOnlyResultSet.java
4,SPIDriver.java,pljava,Snap_31,org.postgresql.pljava.jdbc,,SPIDriver,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_31\pljava\src\main\java\org\postgresql\pljava\jdbc\SPIDriver.java
5,SPIStatement.java,pljava,Snap_31,org.postgresql.pljava.jdbc,,SPIStatement,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_31\pljava\src\main\java\org\postgresql\pljava\jdbc\SPIStatement.java
6,SPIDatabaseMetaData.java,pljava,Snap_31,org.postgresql.pljava.jdbc,,SPIDatabaseMetaData,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_31\pljava\src\main\java\org\postgresql\pljava\jdbc\SPIDatabaseMetaData.java
7,Backend.java,pljava,Snap_31,org.postgresql.pljava.internal,,Backend,0,1,0,5,1,1,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_31\pljava\src\main\java\org\postgresql\pljava\internal\Backend.java
8,ClobValue.java,pljava,Snap_31,org.postgresql.pljava.jdbc,,ClobValue,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_31\pljava\src\main\java\org\postgresql\pljava\jdbc\ClobValue.java
9,BlobValue.java,pljava,Snap_31,org.postgresql.pljava.jdbc,,BlobValue,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_31\pljava\src\main\java\org\postgresql\pljava\jdbc\BlobValue.java
10,DDRProcessor.java,pljava,Snap_31,org.postgresql.pljava.sqlgen,,DDRProcessorImpl,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_31\pljava-api\src\main\java\org\postgresql\pljava\sqlgen\DDRProcessor.java
11,SPIParameterMetaData.java,pljava,Snap_31,org.postgresql.pljava.jdbc,,SPIParameterMetaData,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_31\pljava\src\main\java\org\postgresql\pljava\jdbc\SPIParameterMetaData.java
12,Type.c,pljava,Snap_31,,,,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_31\pljava-so\src\main\c\type\Type.c
13,SPIPreparedStatement.java,pljava,Snap_31,org.postgresql.pljava.jdbc,,SPIPreparedStatement,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_31\pljava\src\main\java\org\postgresql\pljava\jdbc\SPIPreparedStatement.java
14,ObjectResultSet.java,pljava,Snap_31,org.postgresql.pljava.jdbc,,ObjectResultSet,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_31\pljava\src\main\java\org\postgresql\pljava\jdbc\ObjectResultSet.java
15,DDRExecutor.java,pljava,Snap_31,org.postgresql.pljava.management,,DDRExecutor,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_31\pljava\src\main\java\org\postgresql\pljava\management\DDRExecutor.java
16,SQLOutputToChunk.java,pljava,Snap_31,org.postgresql.pljava.jdbc,,SQLOutputToChunk,0,0,1,1,0,12,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_31\pljava\src\main\java\org\postgresql\pljava\jdbc\SQLOutputToChunk.java
17,InstallHelper.java,pljava,Snap_31,org.postgresql.pljava.internal,,InstallHelper,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_31\pljava\src\main\java\org\postgresql\pljava\internal\InstallHelper.java
18,SQLOutputToTuple.java,pljava,Snap_31,org.postgresql.pljava.jdbc,,SQLOutputToTuple,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_31\pljava\src\main\java\org\postgresql\pljava\jdbc\SQLOutputToTuple.java
19,SyntheticResultSetMetaData.java,pljava,Snap_31,org.postgresql.pljava.jdbc,,SyntheticResultSetMetaData,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_31\pljava\src\main\java\org\postgresql\pljava\jdbc\SyntheticResultSetMetaData.java
