Id_db,File,System,Version,Package,Release,Class,ExcessiveInterlangCommunication,Too much clustring,Too much Scattering,UnusedMethodDeclaration,UnusedMethodImplementation,UnusedParameter,AssumingSafeReturnValue,ExcessiveObjects,NotHandlingExceptions,NotCachingObjects,NotSecuringLibraries,HardCodingLibraries,NotUsingRelativePath,MemoryManagementMismatch,LocalReferencesAbuse,FilePath
1,AbstractResultSet.java,pljava,Snap_28,org.postgresql.pljava.jdbc,,AbstractResultSet,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_28\pljava\src\main\java\org\postgresql\pljava\jdbc\AbstractResultSet.java
2,SPIConnection.java,pljava,Snap_28,org.postgresql.pljava.jdbc,,SPIConnection,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_28\pljava\src\main\java\org\postgresql\pljava\jdbc\SPIConnection.java
3,ReadOnlyResultSet.java,pljava,Snap_28,org.postgresql.pljava.jdbc,,ReadOnlyResultSet,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_28\pljava\src\main\java\org\postgresql\pljava\jdbc\ReadOnlyResultSet.java
4,SPIDriver.java,pljava,Snap_28,org.postgresql.pljava.jdbc,,SPIDriver,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_28\pljava\src\main\java\org\postgresql\pljava\jdbc\SPIDriver.java
5,SPIStatement.java,pljava,Snap_28,org.postgresql.pljava.jdbc,,SPIStatement,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_28\pljava\src\main\java\org\postgresql\pljava\jdbc\SPIStatement.java
6,SPIDatabaseMetaData.java,pljava,Snap_28,org.postgresql.pljava.jdbc,,SPIDatabaseMetaData,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_28\pljava\src\main\java\org\postgresql\pljava\jdbc\SPIDatabaseMetaData.java
7,Backend.java,pljava,Snap_28,org.postgresql.pljava.internal,,Backend,0,0,0,4,1,1,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_28\pljava\src\main\java\org\postgresql\pljava\internal\Backend.java
8,ClobValue.java,pljava,Snap_28,org.postgresql.pljava.jdbc,,ClobValue,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_28\pljava\src\main\java\org\postgresql\pljava\jdbc\ClobValue.java
9,BlobValue.java,pljava,Snap_28,org.postgresql.pljava.jdbc,,BlobValue,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_28\pljava\src\main\java\org\postgresql\pljava\jdbc\BlobValue.java
10,DDRProcessor.java,pljava,Snap_28,org.postgresql.pljava.sqlgen,,DDRProcessorImpl,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_28\pljava-api\src\main\java\org\postgresql\pljava\sqlgen\DDRProcessor.java
11,SPIParameterMetaData.java,pljava,Snap_28,org.postgresql.pljava.jdbc,,SPIParameterMetaData,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_28\pljava\src\main\java\org\postgresql\pljava\jdbc\SPIParameterMetaData.java
12,Type.c,pljava,Snap_28,,,,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_28\pljava-so\src\main\c\type\Type.c
13,SPIPreparedStatement.java,pljava,Snap_28,org.postgresql.pljava.jdbc,,SPIPreparedStatement,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_28\pljava\src\main\java\org\postgresql\pljava\jdbc\SPIPreparedStatement.java
14,ObjectResultSet.java,pljava,Snap_28,org.postgresql.pljava.jdbc,,ObjectResultSet,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_28\pljava\src\main\java\org\postgresql\pljava\jdbc\ObjectResultSet.java
15,SQLOutputToChunk.java,pljava,Snap_28,org.postgresql.pljava.jdbc,,SQLOutputToChunk,0,0,1,2,0,11,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_28\pljava\src\main\java\org\postgresql\pljava\jdbc\SQLOutputToChunk.java
16,SQLOutputToTuple.java,pljava,Snap_28,org.postgresql.pljava.jdbc,,SQLOutputToTuple,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_28\pljava\src\main\java\org\postgresql\pljava\jdbc\SQLOutputToTuple.java
17,SyntheticResultSetMetaData.java,pljava,Snap_28,org.postgresql.pljava.jdbc,,SyntheticResultSetMetaData,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_28\pljava\src\main\java\org\postgresql\pljava\jdbc\SyntheticResultSetMetaData.java
18,UsingProperties.java,pljava,Snap_28,org.postgresql.pljava.example.annotation,,UsingProperties,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_28\pljava-examples\src\main\java\org\postgresql\pljava\example\annotation\UsingProperties.java
19,SPIResultSetMetaData.java,pljava,Snap_28,org.postgresql.pljava.jdbc,,SPIResultSetMetaData,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_28\pljava\src\main\java\org\postgresql\pljava\jdbc\SPIResultSetMetaData.java
20,SPIActions.java,pljava,Snap_28,org.postgresql.pljava.example,,SPIActions,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_28\pljava-examples\src\main\java\org\postgresql\pljava\example\SPIActions.java
21,ResultSetPicker.java,pljava,Snap_28,org.postgresql.pljava.internal,,ResultSetPicker,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_28\pljava\src\main\java\org\postgresql\pljava\internal\ResultSetPicker.java
22,SingleRowResultSet.java,pljava,Snap_28,org.postgresql.pljava.jdbc,,SingleRowResultSet,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_28\pljava\src\main\java\org\postgresql\pljava\jdbc\SingleRowResultSet.java
23,ResultSetBase.java,pljava,Snap_28,org.postgresql.pljava.jdbc,,ResultSetBase,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_28\pljava\src\main\java\org\postgresql\pljava\jdbc\ResultSetBase.java
24,SingleRowReader.java,pljava,Snap_28,org.postgresql.pljava.jdbc,,SingleRowReader,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_28\pljava\src\main\java\org\postgresql\pljava\jdbc\SingleRowReader.java
25,Triggers.java,pljava,Snap_28,org.postgresql.pljava.example.annotation,,Triggers,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_28\pljava-examples\src\main\java\org\postgresql\pljava\example\annotation\Triggers.java
26,UsingProperties.java,pljava,Snap_28,org.postgresql.pljava.example,,UsingProperties,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_28\pljava-examples\src\main\java\org\postgresql\pljava\example\UsingProperties.java
27,JNICalls.c,pljava,Snap_28,,,,0,0,0,0,0,0,0,0,6,0,0,0,0,8,0,D:/Mona/new-downloads/pljava_snapshots/pljava_28\pljava-so\src\main\c\JNICalls.c
28,TriggerData.java,pljava,Snap_28,org.postgresql.pljava.internal,,TriggerData,0,1,0,12,0,0,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_28\pljava\src\main\java\org\postgresql\pljava\internal\TriggerData.java
29,ErrorData.java,pljava,Snap_28,org.postgresql.pljava.internal,,ErrorData,0,1,0,16,0,0,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_28\pljava\src\main\java\org\postgresql\pljava\internal\ErrorData.java
30,TupleDesc.java,pljava,Snap_28,org.postgresql.pljava.internal,,TupleDesc,1,0,1,5,0,0,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_28\pljava\src\main\java\org\postgresql\pljava\internal\TupleDesc.java
31,Invocation.java,pljava,Snap_28,org.postgresql.pljava.jdbc,,Invocation,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_28\pljava\src\main\java\org\postgresql\pljava\jdbc\Invocation.java
