Id_db,File,System,Version,Package,Release,Class,ExcessiveInterlangCommunication,Too much clustring,Too much Scattering,UnusedMethodDeclaration,UnusedMethodImplementation,UnusedParameter,AssumingSafeReturnValue,ExcessiveObjects,NotHandlingExceptions,NotCachingObjects,NotSecuringLibraries,HardCodingLibraries,NotUsingRelativePath,MemoryManagementMismatch,LocalReferencesAbuse,FilePath
1,SPIConnection.java,pljava,Snap_9,org.postgresql.pljava.jdbc,,SPIConnection,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_9\src\java\pljava\org\postgresql\pljava\jdbc\SPIConnection.java
2,ReadOnlyResultSet.java,pljava,Snap_9,org.postgresql.pljava.jdbc,,ReadOnlyResultSet,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_9\src\java\pljava\org\postgresql\pljava\jdbc\ReadOnlyResultSet.java
3,SPIDriver.java,pljava,Snap_9,org.postgresql.pljava.jdbc,,SPIDriver,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_9\src\java\pljava\org\postgresql\pljava\jdbc\SPIDriver.java
4,DefaultMethodVisitor.java,pljava,Snap_9,org.postgresql.pljava.sqlgen,,DefaultMethodVisitor,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_9\src\java5\pljava\org\postgresql\pljava\sqlgen\DefaultMethodVisitor.java
5,PLJavaClassVisitor.java,pljava,Snap_9,org.postgresql.pljava.sqlgen,,PLJavaClassVisitor,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_9\src\java5\pljava\org\postgresql\pljava\sqlgen\PLJavaClassVisitor.java
6,SPIDatabaseMetaData.java,pljava,Snap_9,org.postgresql.pljava.jdbc,,SPIDatabaseMetaData,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_9\src\java\pljava\org\postgresql\pljava\jdbc\SPIDatabaseMetaData.java
7,Backend.java,pljava,Snap_9,org.postgresql.pljava.internal,,Backend,0,0,0,4,1,1,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_9\src\java\pljava\org\postgresql\pljava\internal\Backend.java
8,ClobValue.java,pljava,Snap_9,org.postgresql.pljava.jdbc,,ClobValue,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_9\src\java\pljava\org\postgresql\pljava\jdbc\ClobValue.java
9,DefaultAnnotationVisitor.java,pljava,Snap_9,org.postgresql.pljava.sqlgen,,DefaultAnnotationVisitor,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_9\src\java5\pljava\org\postgresql\pljava\sqlgen\DefaultAnnotationVisitor.java
10,BlobValue.java,pljava,Snap_9,org.postgresql.pljava.jdbc,,BlobValue,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_9\src\java\pljava\org\postgresql\pljava\jdbc\BlobValue.java
11,Type.c,pljava,Snap_9,,,,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_9\src\C\pljava\type\Type.c
12,DefaultClassVisitor.java,pljava,Snap_9,org.postgresql.pljava.sqlgen,,DefaultClassVisitor,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_9\src\java5\pljava\org\postgresql\pljava\sqlgen\DefaultClassVisitor.java
13,SPIStatement.java,pljava,Snap_9,org.postgresql.pljava.jdbc,,SPIStatement,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/pljava_snapshots/pljava_9\src\java\pljava\org\postgresql\pljava\jdbc\SPIStatement.java
