Id_db,File,System,Version,Package,Release,Class,ExcessiveInterlangCommunication,Too much clustring,Too much Scattering,UnusedMethodDeclaration,UnusedMethodImplementation,UnusedParameter,AssumingSafeReturnValue,ExcessiveObjects,NotHandlingExceptions,NotCachingObjects,NotSecuringLibraries,HardCodingLibraries,NotUsingRelativePath,MemoryManagementMismatch,LocalReferencesAbuse,FilePath
1,vdec_motion_common.c,vlc,Snap_ 8,nan,,nan,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/vlc_snapshots/vlc_8\plugins\motion\vdec_motion_common.c
2,DVDioctl.cpp,vlc,Snap_ 8,nan,,nan,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/vlc_snapshots/vlc_8\extras\MacOSX_dvdioctl\DVDioctl.cpp
3,ac3_imdct_sse.c,vlc,Snap_ 8,nan,,nan,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/vlc_snapshots/vlc_8\plugins\imdct\ac3_imdct_sse.c
4,ac3_imdct_common.c,vlc,Snap_ 8,nan,,nan,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/vlc_snapshots/vlc_8\plugins\imdct\ac3_imdct_common.c
5,vpar_blocks.c,vlc,Snap_ 8,nan,,nan,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/vlc_snapshots/vlc_8\src\video_decoder\vpar_blocks.c
6,gtk_callbacks.c,vlc,Snap_ 8,nan,,nan,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/vlc_snapshots/vlc_8\plugins\gtk\gtk_callbacks.c
7,main.c,vlc,Snap_ 8,nan,,nan,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/vlc_snapshots/vlc_8\src\interface\main.c
8,gtk_control.c,vlc,Snap_ 8,nan,,nan,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/vlc_snapshots/vlc_8\plugins\gtk\gtk_control.c
9,ac3_srfft_sse.c,vlc,Snap_ 8,nan,,nan,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/vlc_snapshots/vlc_8\plugins\imdct\ac3_srfft_sse.c
10,video_text.c,vlc,Snap_ 8,nan,,nan,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/vlc_snapshots/vlc_8\src\video_output\video_text.c
11,dummy_dvdcss.c,vlc,Snap_ 8,nan,,nan,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/vlc_snapshots/vlc_8\plugins\dvd\dummy_dvdcss.c
12,ac3_exponent.h,vlc,Snap_ 8,nan,,nan,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/vlc_snapshots/vlc_8\src\ac3_decoder\ac3_exponent.h
13,ac3_imdct_3dn.c,vlc,Snap_ 8,nan,,nan,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,D:/Mona/new-downloads/vlc_snapshots/vlc_8\plugins\imdct\ac3_imdct_3dn.c
