Id_db,File,System,Version,Package,Release,Class,ExcessiveInterlangCommunication,Too much clustring,Too much Scattering,UnusedMethodDeclaration,UnusedMethodImplementation,UnusedParameter,AssumingSafeReturnValue,ExcessiveObjects,NotHandlingExceptions,NotCachingObjects,NotSecuringLibraries,HardCodingLibraries,NotUsingRelativePath,MemoryManagementMismatch,LocalReferencesAbuse,FilePath
1,Loader.java,javacpp,Snap_8,org.bytedeco.javacpp,,Loader,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,C:/DetectionNewVersion27-02/new-downloads/javacpp_snapshots/javacpp_8\src\main\java\org\bytedeco\javacpp\Loader.java
2,PointerPointer.java,javacpp,Snap_8,org.bytedeco.javacpp,,PointerPointer<P extends Pointer>,3,0,1,3,0,0,0,0,0,0,0,0,0,0,0,C:/DetectionNewVersion27-02/new-downloads/javacpp_snapshots/javacpp_8\src\main\java\org\bytedeco\javacpp\PointerPointer.java
3,Pointer.java,javacpp,Snap_8,org.bytedeco.javacpp,,Pointer,1,1,0,8,0,0,0,0,0,0,0,0,0,0,0,C:/DetectionNewVersion27-02/new-downloads/javacpp_snapshots/javacpp_8\src\main\java\org\bytedeco\javacpp\Pointer.java
4,CharPointer.java,javacpp,Snap_8,org.bytedeco.javacpp,,CharPointer,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,C:/DetectionNewVersion27-02/new-downloads/javacpp_snapshots/javacpp_8\src\main\java\org\bytedeco\javacpp\CharPointer.java
5,LongPointer.java,javacpp,Snap_8,org.bytedeco.javacpp,,LongPointer,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,C:/DetectionNewVersion27-02/new-downloads/javacpp_snapshots/javacpp_8\src\main\java\org\bytedeco\javacpp\LongPointer.java
6,CLongPointer.java,javacpp,Snap_8,org.bytedeco.javacpp,,CLongPointer,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,C:/DetectionNewVersion27-02/new-downloads/javacpp_snapshots/javacpp_8\src\main\java\org\bytedeco\javacpp\CLongPointer.java
7,DoublePointer.java,javacpp,Snap_8,org.bytedeco.javacpp,,DoublePointer,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,C:/DetectionNewVersion27-02/new-downloads/javacpp_snapshots/javacpp_8\src\main\java\org\bytedeco\javacpp\DoublePointer.java
8,IntPointer.java,javacpp,Snap_8,org.bytedeco.javacpp,,IntPointer,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,C:/DetectionNewVersion27-02/new-downloads/javacpp_snapshots/javacpp_8\src\main\java\org\bytedeco\javacpp\IntPointer.java
9,FloatPointer.java,javacpp,Snap_8,org.bytedeco.javacpp,,FloatPointer,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,C:/DetectionNewVersion27-02/new-downloads/javacpp_snapshots/javacpp_8\src\main\java\org\bytedeco\javacpp\FloatPointer.java
10,BytePointer.java,javacpp,Snap_8,org.bytedeco.javacpp,,BytePointer,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,C:/DetectionNewVersion27-02/new-downloads/javacpp_snapshots/javacpp_8\src\main\java\org\bytedeco\javacpp\BytePointer.java
11,BoolPointer.java,javacpp,Snap_8,org.bytedeco.javacpp,,BoolPointer,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,C:/DetectionNewVersion27-02/new-downloads/javacpp_snapshots/javacpp_8\src\main\java\org\bytedeco\javacpp\BoolPointer.java
12,ShortPointer.java,javacpp,Snap_8,org.bytedeco.javacpp,,ShortPointer,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,C:/DetectionNewVersion27-02/new-downloads/javacpp_snapshots/javacpp_8\src\main\java\org\bytedeco\javacpp\ShortPointer.java
13,SizeTPointer.java,javacpp,Snap_8,org.bytedeco.javacpp,,SizeTPointer,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,C:/DetectionNewVersion27-02/new-downloads/javacpp_snapshots/javacpp_8\src\main\java\org\bytedeco\javacpp\SizeTPointer.java
