Id_db,File,System,Version,Package,Release,Class,ExcessiveInterlangCommunication,Too much clustring,Too much Scattering,UnusedMethodDeclaration,UnusedMethodImplementation,UnusedParameter,AssumingSafeReturnValue,ExcessiveObjects,NotHandlingExceptions,NotCachingObjects,NotSecuringLibraries,HardCodingLibraries,NotUsingRelativePath,MemoryManagementMismatch,LocalReferencesAbuse,FilePath
1,PointerPointer.java,javacpp,Snap_11,org.bytedeco.javacpp,,PointerPointer<P extends Pointer>,3,0,1,3,0,0,0,0,0,0,0,0,0,0,0,C:/DetectionNewVersion27-02/new-downloads/javacpp_snapshots/javacpp_11\src\main\java\org\bytedeco\javacpp\PointerPointer.java
2,Pointer.java,javacpp,Snap_11,org.bytedeco.javacpp,,Pointer,1,1,0,8,0,0,0,0,0,0,0,0,0,0,0,C:/DetectionNewVersion27-02/new-downloads/javacpp_snapshots/javacpp_11\src\main\java\org\bytedeco\javacpp\Pointer.java
3,IndexerTest.java,javacpp,Snap_11,org.bytedeco.javacpp,,IndexerTest,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,C:/DetectionNewVersion27-02/new-downloads/javacpp_snapshots/javacpp_11\src\test\java\org\bytedeco\javacpp\IndexerTest.java
4,Loader.java,javacpp,Snap_11,org.bytedeco.javacpp,,Loader,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,C:/DetectionNewVersion27-02/new-downloads/javacpp_snapshots/javacpp_11\src\main\java\org\bytedeco\javacpp\Loader.java
5,BytePointer.java,javacpp,Snap_11,org.bytedeco.javacpp,,BytePointer,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,C:/DetectionNewVersion27-02/new-downloads/javacpp_snapshots/javacpp_11\src\main\java\org\bytedeco\javacpp\BytePointer.java
6,IntPointer.java,javacpp,Snap_11,org.bytedeco.javacpp,,IntPointer,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,C:/DetectionNewVersion27-02/new-downloads/javacpp_snapshots/javacpp_11\src\main\java\org\bytedeco\javacpp\IntPointer.java
7,CharPointer.java,javacpp,Snap_11,org.bytedeco.javacpp,,CharPointer,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,C:/DetectionNewVersion27-02/new-downloads/javacpp_snapshots/javacpp_11\src\main\java\org\bytedeco\javacpp\CharPointer.java
8,LongPointer.java,javacpp,Snap_11,org.bytedeco.javacpp,,LongPointer,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,C:/DetectionNewVersion27-02/new-downloads/javacpp_snapshots/javacpp_11\src\main\java\org\bytedeco\javacpp\LongPointer.java
9,CLongPointer.java,javacpp,Snap_11,org.bytedeco.javacpp,,CLongPointer,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,C:/DetectionNewVersion27-02/new-downloads/javacpp_snapshots/javacpp_11\src\main\java\org\bytedeco\javacpp\CLongPointer.java
10,DoublePointer.java,javacpp,Snap_11,org.bytedeco.javacpp,,DoublePointer,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,C:/DetectionNewVersion27-02/new-downloads/javacpp_snapshots/javacpp_11\src\main\java\org\bytedeco\javacpp\DoublePointer.java
11,FloatPointer.java,javacpp,Snap_11,org.bytedeco.javacpp,,FloatPointer,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,C:/DetectionNewVersion27-02/new-downloads/javacpp_snapshots/javacpp_11\src\main\java\org\bytedeco\javacpp\FloatPointer.java
12,BoolPointer.java,javacpp,Snap_11,org.bytedeco.javacpp,,BoolPointer,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,C:/DetectionNewVersion27-02/new-downloads/javacpp_snapshots/javacpp_11\src\main\java\org\bytedeco\javacpp\BoolPointer.java
13,ShortPointer.java,javacpp,Snap_11,org.bytedeco.javacpp,,ShortPointer,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,C:/DetectionNewVersion27-02/new-downloads/javacpp_snapshots/javacpp_11\src\main\java\org\bytedeco\javacpp\ShortPointer.java
14,SizeTPointer.java,javacpp,Snap_11,org.bytedeco.javacpp,,SizeTPointer,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,C:/DetectionNewVersion27-02/new-downloads/javacpp_snapshots/javacpp_11\src\main\java\org\bytedeco\javacpp\SizeTPointer.java
