Id_db,File,System,Version,Package,Release,Class,ExcessiveInterlangCommunication,Too much clustring,Too much Scattering,UnusedMethodDeclaration,UnusedMethodImplementation,UnusedParameter,AssumingSafeReturnValue,ExcessiveObjects,NotHandlingExceptions,NotCachingObjects,NotSecuringLibraries,HardCodingLibraries,NotUsingRelativePath,MemoryManagementMismatch,LocalReferencesAbuse,FilePath
1,Loader.java,javacpp,Snap_14,org.bytedeco.javacpp,,Loader,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,C:/DetectionNewVersion27-02/new-downloads/javacpp_snapshots/javacpp_14\src\main\java\org\bytedeco\javacpp\Loader.java
2,BytePointer.java,javacpp,Snap_14,org.bytedeco.javacpp,,BytePointer,4,1,0,17,0,0,0,0,0,0,0,0,0,0,0,C:/DetectionNewVersion27-02/new-downloads/javacpp_snapshots/javacpp_14\src\main\java\org\bytedeco\javacpp\BytePointer.java
3,SizeTPointer.java,javacpp,Snap_14,org.bytedeco.javacpp,,SizeTPointer,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,C:/DetectionNewVersion27-02/new-downloads/javacpp_snapshots/javacpp_14\src\main\java\org\bytedeco\javacpp\SizeTPointer.java
4,Pointer.java,javacpp,Snap_14,org.bytedeco.javacpp,,Pointer,1,1,0,8,0,0,0,0,0,0,0,0,0,0,0,C:/DetectionNewVersion27-02/new-downloads/javacpp_snapshots/javacpp_14\src\main\java\org\bytedeco\javacpp\Pointer.java
5,AdapterTest.java,javacpp,Snap_14,org.bytedeco.javacpp,,AdapterTest,14,1,0,10,0,0,0,0,0,0,0,0,0,0,0,C:/DetectionNewVersion27-02/new-downloads/javacpp_snapshots/javacpp_14\src\test\java\org\bytedeco\javacpp\AdapterTest.java
6,IndexerTest.java,javacpp,Snap_14,org.bytedeco.javacpp,,IndexerTest,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,C:/DetectionNewVersion27-02/new-downloads/javacpp_snapshots/javacpp_14\src\test\java\org\bytedeco\javacpp\IndexerTest.java
7,PointerPointer.java,javacpp,Snap_14,org.bytedeco.javacpp,,PointerPointer<P extends Pointer>,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,C:/DetectionNewVersion27-02/new-downloads/javacpp_snapshots/javacpp_14\src\main\java\org\bytedeco\javacpp\PointerPointer.java
8,LongPointer.java,javacpp,Snap_14,org.bytedeco.javacpp,,LongPointer,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,C:/DetectionNewVersion27-02/new-downloads/javacpp_snapshots/javacpp_14\src\main\java\org\bytedeco\javacpp\LongPointer.java
9,FloatPointer.java,javacpp,Snap_14,org.bytedeco.javacpp,,FloatPointer,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,C:/DetectionNewVersion27-02/new-downloads/javacpp_snapshots/javacpp_14\src\main\java\org\bytedeco\javacpp\FloatPointer.java
10,IntPointer.java,javacpp,Snap_14,org.bytedeco.javacpp,,IntPointer,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,C:/DetectionNewVersion27-02/new-downloads/javacpp_snapshots/javacpp_14\src\main\java\org\bytedeco\javacpp\IntPointer.java
11,ShortPointer.java,javacpp,Snap_14,org.bytedeco.javacpp,,ShortPointer,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,C:/DetectionNewVersion27-02/new-downloads/javacpp_snapshots/javacpp_14\src\main\java\org\bytedeco\javacpp\ShortPointer.java
12,CharPointer.java,javacpp,Snap_14,org.bytedeco.javacpp,,CharPointer,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,C:/DetectionNewVersion27-02/new-downloads/javacpp_snapshots/javacpp_14\src\main\java\org\bytedeco\javacpp\CharPointer.java
13,DoublePointer.java,javacpp,Snap_14,org.bytedeco.javacpp,,DoublePointer,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,C:/DetectionNewVersion27-02/new-downloads/javacpp_snapshots/javacpp_14\src\main\java\org\bytedeco\javacpp\DoublePointer.java
14,CLongPointer.java,javacpp,Snap_14,org.bytedeco.javacpp,,CLongPointer,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,C:/DetectionNewVersion27-02/new-downloads/javacpp_snapshots/javacpp_14\src\main\java\org\bytedeco\javacpp\CLongPointer.java
15,BoolPointer.java,javacpp,Snap_14,org.bytedeco.javacpp,,BoolPointer,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,C:/DetectionNewVersion27-02/new-downloads/javacpp_snapshots/javacpp_14\src\main\java\org\bytedeco\javacpp\BoolPointer.java
